cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessage+XEP_0224.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0224/XMPPMessage+XEP_0224.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPPing.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0199/XMPPPing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPBandwidthMonitor.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/BandwidthMonitor/XMPPBandwidthMonitor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPUserMemoryStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessageDeliveryReceipts.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0184/XMPPMessageDeliveryReceipts.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/NSData+XMPP.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Categories/NSData+XMPP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUEmoticonsKeyboardToolsView.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardToolsView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUDemoKeyboardTextKeyCell.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardTextKeyCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPGroupCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessageArchivingCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomOccupantHybridMemoryStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPPubSub.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0060/XMPPPubSub.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessageArchiving-214C998B0AF9786D.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0136/XMPPMessageArchiving.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPIQ+JabberRPCResonse.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPAutoPing.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0199/XMPPAutoPing.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/main.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/NSXMLElement+XEP_0203.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0203/NSXMLElement+XEP_0203.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardAvatarModule.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0153/XMPPvCardAvatarModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/GCDMulticastDelegate.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/GCDMulticastDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomOccupantMemoryStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPCapabilitiesCoreDataStorage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTempAdr.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempAdr.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPAnonymousAuthentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Anonymous/XMPPAnonymousAuthentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPCapsResourceCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapsResourceCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPResourceMemoryStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/GCDAsyncSocket.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUDemoKeyboardBuilder.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardBuilder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoster-7446C224D568885F.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Roster/XMPPRoster.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/DDXMLDocument.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/KissXML/DDXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/NSDate+XMPPDateTimeProfiles.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUEmoticonsKeyboardKeyItemGroup.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItemGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessage.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPElement.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTempBase.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPIQ+XEP_0066.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0066/XMPPIQ+XEP_0066.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessage+XEP0045.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/TURNSocket.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0065/TURNSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPReconnect.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/Reconnect/XMPPReconnect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTempCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTempEmail.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempEmail.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPDigestMD5Authentication.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Authentication/Digest-MD5/XMPPDigestMD5Authentication.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPStringPrep.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Utilities/XMPPStringPrep.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/WUEmoticonsKeyboardKeyCell.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPRoomMessageMemoryStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPMessage+XEP_0172.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPvCardTempTel.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempTel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPSoftwareVersion.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0092/XMPPSoftwareVersion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/DDXMLNode.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Vendor/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/EBAppDelegate.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/EBAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPCapsCoreDataStorageObject.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/SettingsViewController.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/SettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/EBDominoMessager/IntermediateBuildFilesPath/EBDominoMessager.build/Release-iphoneos/EBDominoMessager.build/Objects-normal/armv7/XMPPParser.o /Users/evgenbakumenko/Downloads/Emotu/EBDominoMessager/Core/XMPPParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
