cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPPing.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0199/XMPPPing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPBandwidthMonitor.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/BandwidthMonitor/XMPPBandwidthMonitor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPUserMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPUserMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessageDeliveryReceipts.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0184/XMPPMessageDeliveryReceipts.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSData+XMPP.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Categories/NSData+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUEmoticonsKeyboardToolsView.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardToolsView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUDemoKeyboardTextKeyCell.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardTextKeyCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessageArchivingCoreDataStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchivingCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPPubSub.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0060/XMPPPubSub.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessageArchiving-214C998B0AF9786D.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/XMPPMessageArchiving.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+JabberRPCResonse.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0009/XMPPIQ+JabberRPCResonse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPAutoPing.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0199/XMPPAutoPing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/main.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSXMLElement+XEP_0203.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0203/NSXMLElement+XEP_0203.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardAvatarModule.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0153/XMPPvCardAvatarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/GCDMulticastDelegate.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/GCDMulticastDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardCoreDataStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPCapabilitiesCoreDataStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapabilitiesCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTempAdr.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempAdr.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPAnonymousAuthentication.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Anonymous/XMPPAnonymousAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPCapsResourceCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapsResourceCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPResourceMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/MemoryStorage/XMPPResourceMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/GCDAsyncSocket.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUDemoKeyboardBuilder.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUDemoKeyboardBuilder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoster-7446C224D568885F.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Roster/XMPPRoster.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/DDXMLDocument.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSDate+XMPPDateTimeProfiles.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUEmoticonsKeyboardKeyItemGroup.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItemGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPElement.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTempBase.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIQ+XEP_0066.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0066/XMPPIQ+XEP_0066.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP0045.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPMessage+XEP0045.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/TURNSocket.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0065/TURNSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPReconnect.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/Reconnect/XMPPReconnect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTempCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardTempCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTempEmail.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempEmail.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPDigestMD5Authentication.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/Digest-MD5/XMPPDigestMD5Authentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPStringPrep.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPStringPrep.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUEmoticonsKeyboardKeyCell.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomMessageMemoryStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessage+XEP_0172.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0172/XMPPMessage+XEP_0172.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTempTel.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempTel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPSoftwareVersion.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0092/XMPPSoftwareVersion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/DDXMLNode.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/EBAppDelegate.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/EBAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPCapsCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0115/CoreDataStorage/XMPPCapsCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/SettingsViewController.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPParser.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPStream.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Core/XMPPStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUEmoticonsKeyboardKeyItem.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeyItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPXFacebookPlatformAuthentication.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Authentication/X-Facebook-Platform/XMPPXFacebookPlatformAuthentication.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPAttentionModule.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0224/XMPPAttentionModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPPrivacy.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0016/XMPPPrivacy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardAvatarCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/CoreDataStorage/XMPPvCardAvatarCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMessageArchiving_Message_CoreDataObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0136/CoreDataStorage/XMPPMessageArchiving_Message_CoreDataObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPTime.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0202/XMPPTime.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPIDTracker.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Utilities/XMPPIDTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/WUEmoticonsKeyboardKeysPageFlowLayout.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/WUEmoticonsKeyboard/WUEmoticonsKeyboardKeysPageFlowLayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSString+DDXML.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Vendor/KissXML/Categories/NSString+DDXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPvCardTempAdrTypes.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0054/XMPPvCardTempAdrTypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPRoomCoreDataStorage.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/NSString+XEP_0106.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0106/NSString+XEP_0106.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/EBDominoMessager.build/Debug-iphonesimulator/EBDominoMessager.build/Objects-normal/i386/XMPPMUC.o /Users/evgenbakumenko/Documents/DominoMessager/EBDominoMessager/Extensions/XEP-0045/XMPPMUC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
